2018-02-01 09:00:00,2018-02-02 09:00:00,,,java,""
2018-03-01 09:00:00,2018-03-07 09:00:00,,,java,""
2018-04-01 09:00:00,2018-04-07 09:00:00,,,java,""
2018-05-01 09:00:00,2018-05-07 09:00:00,,,java,""
2018-06-01 09:00:00,2018-06-07 09:00:00,,,java,""
2018-07-01 09:00:00,2018-07-04 09:00:00,,,sql,""
2018-07-04 09:00:00,2018-07-08 09:00:00,,,asteria,""
2018-08-01 09:00:00,2018-08-04 09:00:00,,,sql,""
2018-08-04 09:00:00,2018-08-08 09:00:00,,,asteria,""
2018-09-01 09:00:00,2018-09-04 09:00:00,,,sql,""
2018-09-04 09:00:00,2018-09-08 09:00:00,,,asteria,""
2018-11-01 09:00:00,2018-11-04 09:00:00,,,sql,""
2018-11-04 09:00:00,2018-11-08 09:00:00,,,hospital-system,""
2018-12-01 09:00:00,2018-12-04 09:00:00,,,sql,""
2018-12-04 09:00:00,2018-12-08 09:00:00,,,hospital-system,""
2019-01-01 09:00:00,2019-01-04 09:00:00,,,sql,""
2019-01-04 09:00:00,2019-01-08 09:00:00,,,hospital-system,""
2019-02-01 09:00:00,2019-02-04 09:00:00,,,sql,""
2019-02-04 09:00:00,2019-02-08 09:00:00,,,hospital-system,""
2019-03-01 09:00:00,2019-03-04 09:00:00,,,sql,""
2019-03-04 09:00:00,2019-03-08 09:00:00,,,hospital-system,""
2019-04-01 09:00:00,2019-04-04 09:00:00,,,sql,""
2019-04-04 09:00:00,2019-04-08 09:00:00,,,hospital-system,""
2019-05-01 09:00:00,2019-05-04 09:00:00,,,sql,""
2019-05-04 09:00:00,2019-05-08 09:00:00,,,hospital-system,""
2019-06-01 09:00:00,2019-06-04 09:00:00,,,sql,""
2019-06-04 09:00:00,2019-06-08 09:00:00,,,hospital-system,""
2019-04-23 21:30:00,2019-04-23 22:05:00,35,35,Progate,"コマンドライン"
2019-04-25 20:55:00,2019-04-25 22:10:00,75,110,Progate,"コマンドライン GIT"
2019-04-27 10:40:00,2019-04-27 12:45:00,125,235,Railstutorial,"1.1.1,GITHUB discordビデオチャット SQL"
2019-04-27 16:45:00,2019-04-27 17:45:00,60,295,Progate,"SaSS"
2019-04-27 21:50:00,2019-04-27 23:55:00,125,420,Railstutorial,"1.3.4,AWS Railsインストール"
2019-04-28 13:15:00,2019-04-28 14:45:00,90,510,Railstutorial,"1.3.4,Hello,World! MacBook操作"
2019-04-28 18:05:00,2019-04-28 18:35:00,30,540,Railstutorial,"1.3.4,MacBook操作"
2019-04-28 20:40:00,2019-04-28 22:35:00,115,655,Railstutorial,"1.5.2,Git Heroku"
2019-04-29 13:00:00,2019-04-29 14:40:00,100,755,Railstutorial,"1.6.1,デプロイ"
2019-05-04 09:05:00,2019-05-04 12:50:00,225,980,Railstutorial,"2,Scaffold"
2019-05-04 13:55:00,2019-05-04 16:20:00,145,1125,Progate,"Ruby 2,HTML/CSS初"
2019-05-04 21:45:00,2019-05-04 22:45:00,60,1185,Progate,"SQL 3,"
2019-05-05 08:55:00,2019-05-05 12:40:00,225,1410,Railstutorial,"3.4.3,アサーションテスト"
2019-05-05 13:55:00,2019-05-05 16:30:00,155,1565,Progate,"Ruby 4 HTML/CSS中"
2019-05-06 09:00:00,2019-05-06 12:30:00,210,1775,Railstutorial,"4.3.1,Rails風味のRuby"
2019-05-06 13:40:00,2019-05-06 16:05:00,145,1920,Progate,"HTML/CSS中 Ruby 5 Rails 1"
2019-05-07 07:15:00,2019-05-07 07:30:00,15,1935,Railstutorial,"4.3.3"
2019-05-11 10:15:00,2019-05-11 11:15:00,60,1995,Railstutorial,"4.3.2"
2019-05-11 12:15:00,2019-05-11 12:45:00,30,2025,Railstutorial,"4.3.2"
2019-05-11 15:25:00,2019-05-11 16:00:00,35,2055,Railstutorial,"4.3.3"
2019-05-16 15:05:00,2019-05-16 15:15:00,10,2065,Railstutorial,"4.4"
2019-05-24 10:45:00,2019-05-24 11:00:00,15,2080,Railstutorial,"4.4"
2019-05-26 13:00:00,2019-05-26 14:00:00,60,2140,Railstutorial,"4.4.3"
2019-05-27 20:40:00,2019-05-27 21:40:00,60,2200,Railstutorial,"4.4.3"
2019-05-28 21:40:00,2019-05-28 21:55:00,15,2215,Railstutorial,"4.4.4"
2019-06-01 12:50:00,2019-06-01 14:10:00,80,2295,Railstutorial,"4章終わり"
2019-06-01 14:20:00,2019-06-01 14:30:00,10,2305,Progate,"Rails 1 復習"
2019-06-09 10:55:00,2019-06-09 13:40:00,165,2470,Progate,"Rails 2"
2019-06-10 12:00:00,2019-06-10 14:15:00,135,2605,Railstutorial,"5.1.2"
2019-06-16 12:35:00,2019-06-16 13:10:00,35,2640,Railstutorial,"5.1.3"
2019-06-16 13:45:00,2019-06-16 16:20:00,155,2795,Railstutorial,"5章終わり"
2019-06-22 14:55:00,2019-06-22 16:15:00,80,2875,Railstutorial,"6.1.2"
2019-06-23 13:30:00,2019-06-23 14:45:00,75,2950,Railstutorial,"6.2.2"
2019-06-30 11:15:00,2019-06-30 12:45:00,90,3040,Railstutorial,"6.2.5"
2019-06-30 13:20:00,2019-06-30 14:35:00,75,3115,Railstutorial,"6章終わり"
2019-06-30 14:50:00,2019-06-30 16:05:00,75,3190,Progate,"Rails 3"
2019-07-01 12:35:00,2019-07-01 15:05:00,150,3340,Railstutorial,"7.1"
2019-07-12 14:40:00,2019-07-12 15:45:00,65,3405,Railstutorial,"7.2"
2019-07-13 13:45:00,2019-07-13 15:05:00,80,3485,Railstutorial,"7.3.3"
2019-07-13 13:45:00,2019-07-13 15:05:00,80,3485,Railstutorial,"7.3.3"
2019-07-14 18:00:00,2019-07-14 18:15:00,15,3500,Railstutorial,"7.3"
2019-07-15 15:05:00,2019-07-15 17:55:00,175,3675,Railstutorial,"7章終わり"
2019-07-15 18:55:00,2019-07-15 21:20:00,125,3800,Progate,"Rails 道場１"
2019-07-16 12:35:00,2019-07-16 17:30:00,295,4095,Railstutorial,"8章終わり"
2019-07-16 18:25:00,2019-07-16 20:00:00,95,4190,Progate,"Rails 4"
2019-07-17 18:35:00,2019-07-17 19:35:00,60,4250,Railstutorial,"9.1.1"
2019-07-17 20:15:00,2019-07-17 21:10:00,55,4305,Railstutorial,"9.1.2"
2019-07-18 10:15:00,2019-07-18 12:25:00,130,4435,Railstutorial,"9.1"
2019-07-18 15:15:00,2019-07-18 17:35:00,140,4575,Railstutorial,"9章終わり"
2019-07-18 20:10:00,2019-07-18 21:10:00,60,4635,Progate,"Rails 5"
2019-07-21 10:15:00,2019-07-21 12:00:00,105,4740,Railstutorial,"10.1.1"
2019-07-21 15:00:00,2019-07-21 15:35:00,35,4775,Railstutorial,"10.1.1"
2019-07-25 11:35:00,2019-07-25 12:25:00,50,4825,Railstutorial,"10.1.2"
2019-07-25 12:50:00,2019-07-25 14:20:00,90,4915,Railstutorial,"10.2.1"
2019-07-25 15:10:00,2019-07-25 16:30:00,80,4995,Railstutorial,"10.2"
2019-07-27 15:30:00,2019-07-27 16:25:00,55,5050,Railstutorial,"10.3.1"
2019-07-28 12:00:00,2019-07-28 13:00:00,60,5110,Railstutorial,"10.3.1"
2019-07-29 15:05:00,2019-07-29 16:00:00,55,5165,Railstutorial,"10.3"
2019-07-29 16:50:00,2019-07-29 18:15:00,85,5250,Railstutorial,"10章終わり"
2019-07-29 20:05:00,2019-07-29 20:30:00,25,5275,Progate,"Rails 道場2-2"
2019-07-30 13:05:00,2019-07-30 13:55:00,50,5325,Railstutorial,"11.1"
2019-08-01 15:15:00,2019-08-01 16:10:00,55,5380,Railstutorial,"11.2"
2019-08-07 07:25:00,2019-08-07 10:00:00,155,5535,Railstutorial,"11章　読み"
2019-08-07 12:45:00,2019-08-07 13:25:00,40,5575,Railstutorial,"11.3"
2019-08-08 13:35:00,2019-08-08 18:10:00,275,5850,Railstutorial,"11章　終わり"
2019-08-09 09:30:00,2019-08-09 11:50:00,140,5990,Railstutorial,"12章　読み"
2019-08-10 06:00:00,2019-08-10 08:00:00,120,6110,Railstutorial,"13.1　読み"
2019-08-10 13:00:00,2019-08-10 16:05:00,185,6295,Railstutorial,"12.2.1 書き"
2019-08-10 16:05:00,2019-08-10 17:15:00,70,6365,Railstutorial,"13.3.1　読み"
2019-08-11 12:00:00,2019-08-11 14:00:00,120,6485,Railstutorial,"13　読み"
2019-08-12 07:55:00,2019-08-12 12:10:00,255,6740,Railstutorial,"12章　終わり"
2019-08-12 13:45:00,2019-08-12 16:00:00,135,6875,Railstutorial,"13.1　書き"
2019-08-19 14:00:00,2019-08-19 15:00:00,60,7935,Railstutorial," 13　読み"
2019-08-20 13:00:00,2019-08-20 13:30:00,30,7965,Railstutorial,"14　読み"
2019-08-20 14:00:00,2019-08-20 14:30:00,30,7995,Railstutorial,"13.2　書き"
2019-08-21 13:15:00,2019-08-21 14:00:00,45,8040,Railstutorial,"13.2　書き"
2019-08-22 13:15:00,2019-08-22 14:10:00,40,8080,Railstutorial,"13.2　書き"
2019-08-24 14:45:00,2019-08-24 15:30:00,45,8125,Railstutorial,"13.3　書き"
2019-08-25 15:00:00,2019-08-25 15:40:00,40,8165,Railstutorial,"13.3　書き"
2019-08-26 13:40:00,2019-08-26 14:20:00,40,8205,Railstutorial,"13.3　書き"
2019-08-31 10:05:00,2019-08-31 11:05:00,60,8265,Railstutorial,"13.3　書き"
2019-09-01 10:30:00,2019-09-01 11:05:00,60,8265,Railstutorial,"13.3　書き"
2019-09-02 13:50:00,2019-09-02 14:25:00,35,8300,Railstutorial,"13.3　書き"
2019-09-03 12:10:00,2019-09-03 13:10:00,60,8360,Railstutorial,"13.4　書き"
2019-09-03 14:00:00,2019-09-03 14:20:00,20,8380,CherryBook,"1章"
2019-09-04 14:55:00,2019-09-04 17:45:00,170,8550,Railstutorial,"13.4　書き　本番の画像投稿失敗"
2019-09-05 13:30:00,2019-09-05 14:50:00,80,8630,Railstutorial,"13章　終わり"
2019-09-06 14:25:00,2019-09-06 15:30:00,65,8695,Railstutorial,"14.1 書き"
2019-09-06 15:30:00,2019-09-06 16:15:00,45,8740,CherryBook,"1章"
2019-09-07 14:00:00,2019-09-07 14:30:00,30,8770,Railstutorial,"14.1 書き"
2019-09-07 18:30:00,2019-09-07 19:00:00,30,8800,Progate,"atom xcode インストール　"
2019-09-08 09:25:00,2019-09-08 11:50:00,145,8945,Railstutorial,"14.1 書き"
2019-09-09 13:40:00,2019-09-09 14:10:00,30,8975,Railstutorial,"14.2 書き"
2019-09-10 10:50:00,2019-09-10 12:40:00,110,9085,Railstutorial,"14.2 書き route.rbでfollowing,followersを指定するとすでにuser.followers.countが使えるのが不思議"
2019-09-10 15:10:00,2019-09-10 15:45:00,35,9120,Progate,"homebrew rbenv ruby2.4.1 インストール　"
2019-09-11 12:35:00,2019-09-11 14:30:00,115,9235,Railstutorial,"14.3 書き"
2019-09-12 11:15:00,2019-09-12 11:55:00,40,9275,Railstutorial,"14章　終わり"
2019-09-12 14:00:00,2019-09-12 14:35:00,35,9310,CherryBook,"1章 Atomカスタマイズ"
2019-09-12 16:55:00,2019-09-12 17:30:00,35,9345,CherryBook,"1章 終わり"
2019-09-13 14:00:00,2019-09-13 14:30:00,30,9375,Flashcards,"　画面遷移図　モックアップ"
2019-09-15 12:35:00,2019-09-15 14:15:00,100,9475,Flashcards,"1　railsインストール　zeitwerkがruby2.4.1のバージョンで引っかかる"
2019-09-15 18:45:00,2019-09-15 19:00:00,15,9490,CherryBook,"2章"
2019-09-16 10:40:00,2019-09-16 11:50:00,70,9560,CherryBook,"2章"
2019-09-16 16:45:00,2019-09-16 17:55:00,70,9630,Flashcards,"1　railsインストール　rails6インストール　サーバー起動まで"
2019-09-17 11:25:00,2019-09-17 12:50:00,85,9715,Flashcards,"1　rails6からrails5.1.6にダウングレードしたいができない"
2019-09-17 16:45:00,2019-09-17 17:15:00,30,9745,CherryBook,"2章 heredocument"
2019-09-18 12:30:00,2019-09-18 13:50:00,80,9825,CherryBook,"2章 論理演算の返り値"
2019-09-18 14:50:00,2019-09-18 16:25:00,95,9920,Flashcards,"1　rails5.1.6ダウングレード　bundle install　git導入"
2019-09-19 10:40:00,2019-09-19 12:30:00,110,10030,Flashcards,"1　windowsインストール　sqliteの古いバージョンインストールできず"
2019-09-26 14:40:00,2019-09-26 15:05:00,25,10055,CherryBook,"2章"
2019-09-29 11:35:00,2019-09-29 13:00:00,85,10140,Flashcards,"1　gitブランチ表示設定"
2019-09-29 14:10:00,2019-09-29 15:10:00,60,10200,CherryBook,"2章 fin"
2019-10-06 13:05:00,2019-10-06 15:05:00,120,10320,Flashcards,"1　git push,herokuパス不明"
2019-10-07 16:40:00,2019-10-07 17:25:00,45,10365,CherryBook,"3章　Minitestでエラーがあったので結局Railsは6.0.0にアップデートしてしまった。Unable to activate railties-5.1.7,because activesupport-6.0.0 conflicts with activesupport (= 5.1.7) (Gem::ConflictError)"
2019-10-08 18:10:00,2019-10-08 19:00:00,50,10415,Flashcards,"2　git push,SSHではなくHTTPSでアドレス設定、間違ったアドレスは git remote rm originで。"
2019-10-09 16:25:00,2019-10-09 16:45:00,20,10435,Flashcards,"2"
2019-10-10 15:35:00,2019-10-10 16:05:00,30,10465,Flashcards,"2 fin"
2019-10-10 16:05:00,2019-10-10 16:45:00,40,10505,CherryBook,"3章　fin"
2019-10-14 13:50:00,2019-10-14 16:20:00,150,10655,Flashcards,"3"
2019-10-14 18:40:00,2019-10-14 20:10:00,90,10745,CherryBook,"4章　deci to hex"
2019-10-15 15:20:00,2019-10-15 17:55:00,155,10900,CherryBook,"4章　colorchange"
2019-10-16 13:00:00,2019-10-16 15:00:00,120,11020,Flashcards,"、Githubに作業ファイルをプッシュ。W3Schools CSS Home Intro Syntax"
2019-10-16 15:00:00,2019-10-16 18:10:00,190,11210,CherryBook,"4章　rgb.rb 詳しい配列ブロック制御処理　読み"
2019-10-19 14:45:00,2019-10-19 16:25:00,100,11310,CherryBook,"4章　復習 fin"
2019-10-21 08:45:00,2019-10-21 11:00:00,135,11445,Flashcards,"W3Schools CSS Selector"
2019-10-21 11:20:00,2019-10-21 14:30:00,190,11635,CherryBook,"5章　fin"
2019-10-22 20:30:00,2019-10-22 23:25:00,175,11810,CherryBook,"6章　正規表現1,2,3"
2019-10-23 19:00:00,2019-10-23 22:05:00,185,11995,CherryBook,"6章　正規表現1,2,3,4"
