2018-02-01 09:00:00,2018-02-02 09:00:00,,,java,""
2019-11-03 16:40:00,2019-11-03 20:00:00,200,12195,CherryBook,"6章　正規表現1,2,3,4 convert_hash_syntax"
2019-11-04 14:10:00,2019-11-04 17:00:00,170,12365,CherryBook,"6章　fin 7章　例題テストOK"
2019-11-05 15:35:00,2019-11-05 18:00:00,145,12510,CherryBook,"7章　class"
2019-11-06 12:30:00,2019-11-06 14:30:00,120,12630,CherryBook,"8章　module"
2019-11-07 14:15:00,2019-11-07 17:05:00,170,12800,CherryBook,"8章　module fin"
2019-11-08 15:15:00,2019-11-08 17:50:00,155,12955,CherryBook,"9章　例外　解答自作"
2019-11-09 15:30:00,2019-11-09 17:00:00,90,13045,CherryBook,"9章　例外"
2019-11-10 16:50:00,2019-11-10 18:00:00,70,13115,CherryBook,"9章　例外"
2019-11-11 12:20:00,2019-11-11 17:45:00,325,13440,CherryBook,"fin"
2019-11-12 16:00:00,2019-11-12 18:00:00,120,13560,Flashcards,"3"
2019-11-13 13:45:00,2019-11-13 17:40:00,235,13795,Flashcards,"3,Flashcards作成"
2019-11-19 16:25:00,2019-11-19 18:30:00,125,13920,Flashcards,"4"
2019-11-20 19:00:00,2019-11-20 20:50:00,110,14030,Flashcards,"4 fin"
2019-11-21 12:10:00,2019-11-21 15:35:00,205,14235,Flashcards,"win インストールできず"
2019-11-23 11:40:00,2019-11-23 17:25:00,345,14580,Flashcards,"win インストール"
2019-11-24 14:35:00,2019-11-24 16:30:00,115,14695,Flashcards,"win インストール testできず"
2019-11-26 15:15:00,2019-11-26 18:25:00,190,14885,Flashcards,"5 css"
2019-11-27 11:45:00,2019-11-27 15:10:00,205,15090,Flashcards,"5 aws"
2019-11-28 15:40:00,2019-11-28 18:40:00,180,15270,Flashcards,"5 fin"
2019-11-30 11:45:00,2019-11-30 14:25:00,160,15430,Flashcards,"flashcards aws rails6環境できない 403error"
2019-12-03 15:00:00,2019-12-03 18:30:00,210,15640,Flashcards,"sample_new rails5に落としてaws,heroku,macと別環境で動作確認　Bootstrapタブ追加"
2019-12-04 13:50:00,2019-12-04 16:30:00,160,15800,Flashcards,"sample_new home_page完成"
2019-12-05 15:00:00,2019-12-05 18:15:00,195,15995,Flashcards,"6"
2019-12-08 07:50:00,2019-12-08 11:30:00,220,16215,Flashcards,"6 fin,7"
2019-12-09 15:00:00,2019-12-09 17:25:00,205,16420,Flashcards,"7"
2019-12-10 11:45:00,2019-12-10 17:00:00,315,16735,Flashcards,"7 fin,8"
2019-12-11 11:15:00,2019-12-11 17:00:00,345,17080,Flashcards,"8 fin,9"
2019-12-12 12:05:00,2019-12-12 17:00:00,295,17375,Flashcards,"9 fin,10"
2019-12-13 10:45:00,2019-12-13 17:00:00,375,17750,Flashcards,"10 fin,11"
2019-12-14 13:15:00,2019-12-14 16:15:00,180,17930,Flashcards,"11 fin,12"
2019-12-15 12:00:00,2019-12-15 16:30:00,270,18200,Flashcards,"12 fin"
2019-12-16 12:00:00,2019-12-16 17:30:00,330,18530,Flashcards,"6,7,8 flashcards ログインまで"
2019-12-17 11:00:00,2019-12-17 19:30:00,510,19040,Flashcards,"9,10,11,12 flashcards パスワードリセットまで"
2019-12-18 11:45:00,2019-12-18 18:00:00,375,19415,Flashcards,"13 quizcard practicebox 途中"
2019-12-19 12:30:00,2019-12-19 16:50:00,260,19675,Flashcards,"modal window 可変的にメッセージが変化しない"
2019-12-23 12:00:00,2019-12-23 16:00:00,240,19915,Flashcards,"flashcards　practice"
2019-12-24 12:00:00,2019-12-24 17:00:00,300,20215,Flashcards,"flashcards　practice test judge temp"
2019-12-26 12:00:00,2019-12-26 17:00:00,300,20515,Flashcards,"flashcards　adjust judge,xlsx to csv,shift-JIS to UTF-8"
2019-12-27 12:30:00,2019-12-27 16:00:00,210,20725,Flashcards,"flashcards  データベースカラム整理、seedにCSV読み込み"
2019-12-28 13:00:00,2019-12-28 15:00:00,120,20845,Flashcards,"flashcards  waitdays seedに実データ取り込み"
2019-12-30 14:00:00,2019-12-30 18:00:00,240,21085,Flashcards,"flashcards  seed 日付全部取り込み　名前空白なし"
2020-01-06 13:00:00,2020-01-06 17:00:00,240,21325,Flashcards,"flashcards  judge test グラフ"
2020-01-07 12:30:00,2020-01-07 16:00:00,210,21535,Flashcards,"flashcards  judge testにてymlにIDは自動振り分けされるので自分で指定してはいけない　sequence wait_day をIntegerに　大まかなJudgeのメソッド配置"
2020-01-08 12:00:00,2020-01-08 18:00:00,360,21895,Flashcards,"flashcards  judge quizcard_helperでメソッド整理　answer_time model_sequences"
2020-01-09 12:00:00,2020-01-09 17:30:00,330,22225,Flashcards,"flashcards  judge get_linear_functionのテスト、wait_day"
2020-01-10 11:30:00,2020-01-10 14:00:00,150,22375,Flashcards,"flashcards  モデルシーケンスの取り方が1：多でWAITDAYを持つことを想定していない　betaを前に持ってくるようにリファクタリング"
2020-01-13 13:00:00,2020-01-13 15:00:00,120,22495,Flashcards,"flashcards  モデルシーケンスを１対多に直したらレコードが膨大で行き詰る"
2020-01-16 14:00:00,2020-01-16 17:30:00,210,22705,Flashcards,"flashcards  prize_bataソート　x切片＜傾きの処理　waitday0以下の処理　appearing_dayの開発環境動作確認"
2020-01-17 13:30:00,2020-01-17 14:30:00,60,22765,Flashcards,"flashcards  quizcard showページ"
2020-01-18 13:30:00,2020-01-18 16:30:00,180,22945,Flashcards,"flashcards  today_card"
2020-01-19 12:15:00,2020-01-19 18:30:00,375,23320,Flashcards,"flashcards メインバー 登録 destroy"
2020-01-20 10:00:00,2020-01-20 18:30:00,510,23830,Flashcards,"flashcards edit,change early waitday prize,add hint,lessontime,guide"
2020-01-21 11:30:00,2020-01-21 15:30:00,240,24070,Flashcards,"flashcards herokuのエラーDBの日付指定を変えたら治った。seed,portfolio書き出し"
2020-01-22 11:30:00,2020-01-21 16:30:00,300,24070,presentation,"グラフ作成、標準時をJSTにしようとしたらAWSがばぐる"
2020-01-23 14:30:00,2020-01-23 17:00:00,150,24220,presentation,"RubyAssosiationリスト、imitsu開発会社リスト、不調"
2020-01-24 11:00:00,2020-01-24 15:00:00,160,24380,presentation,"wantedly paiza ２０社ほど"
2020-01-25 11:00:00,2020-01-25 15:00:00,160,24540,paiza,"election.rb ４０分の問題を２時間以上かかる"
2020-01-26 14:00:00,2020-01-26 19:00:00,300,24840,paiza,"illumination fivefive まだ２時間以上 plural 45分"
2020-01-27 20:00:00,2020-01-27 21:00:00,60,24900,paiza,"arrive_late 60分 100点 B"
2020-01-28 11:00:00,2020-01-28 16:00:00,300,25200,paiza,"comment_order 0点 ストレス　例外処理　再帰ループ　ループ抜けフラグミス　ソート taxi B"
2020-01-29 14:00:00,2020-01-29 15:00:00,60,25260,paiza,"grayscale"
2020-01-30 19:55:00,2020-01-30 23:55:00,240,25500,presentation,"highchart言語別"
2020-01-31 12:00:00,2020-01-31 19:00:00,420,25920,presentation,"スキルシート完成"
2020-02-01 12:30:00,2020-02-01 15:00:00,150,26070,presentation,"company_list 川本さんFlashcardsレビュー"
2020-02-02 13:30:00,2020-02-02 15:00:00,270,26340,presentation,"company_list 履歴書・職務経歴書"
2020-02-03 11:30:00,2020-02-03 19:30:00,480,26820,presentation,"Flashcards ReadMe help graph"
2020-02-04 12:30:00,2020-02-04 15:00:00,150,26970,presentation,"Vareal MMJ 応募"
2020-02-05 13:15:00,2020-02-05 15:05:00,110,27080,presentation,"想定問答"
2020-02-06 14:15:00,2020-02-06 21:15:00,420,27500,paiza,"reading"
2020-02-07 12:00:00,2020-02-07 14:00:00,120,27620,paiza,"reading2"
2020-02-08 12:00:00,2020-02-08 14:00:00,120,27740,paiza,"reading2"
2020-02-09 14:30:00,2020-02-09 15:30:00,60,27800,paiza,"make_test"
2020-02-10 15:30:00,2020-02-10 17:00:00,90,27890,presentation,"clock it 応募"
2020-02-17 11:00:00,2020-02-17 12:00:00,60,27950,presentation,"wantedly 14, rubydev 応募"
2020-02-21 12:00:00,2020-02-21 18:00:00,240,28190,atcoder,"interactive sorting バブルソートだけ error"
2020-02-22 12:00:00,2020-02-22 18:00:00,240,28430,atcoder,"sugar water むずい"
2020-02-24 13:30:00,2020-02-24 20:30:00,420,28850,atcoder,"sugar water rrrk tamura2004 読む restoring_road_network 惜しいところまで"
2020-02-25 12:00:00,2020-02-25 16:00:00,240,29090,atcoder,"bouqet むずい"
2020-02-26 13:00:00,2020-02-26 19:30:00,390,29480,aizu,"maximum_profit paiza make_test時間クリア readingは難しい　コードは短くなった"
2020-02-27 13:30:00,2020-02-27 18:30:00,180,29660,paiza,"atcoder oaming 数列わからない paiza train_cross 90点　Aランク！"
2020-02-28 13:00:00,2020-02-28 16:00:00,180,29740,aizu,"stable_sort"
2020-03-02 12:00:00,2020-03-02 15:30:00,210,29950,aizu,"shell_sort ４章データ構造"
2020-03-03 13:00:00,2020-03-03 16:30:00,210,30160,aizu,"koch"
2020-03-04 13:30:00,2020-03-04 16:30:00,180,30340,aizu,"merge_sort paiza fall.rb B..."
2020-03-05 11:00:00,2020-03-05 13:30:00,150,30490,presentation,"membersedgeWEBテスト"
2020-03-30 13:00:00,2020-03-30 13:30:00,30,30520,aizu,"7-2 partition"
2020-03-30 17:00:00,2020-03-30 19:00:00,120,30640,paiza,"president 未"
2020-04-06 11:30:00,2020-04-06 12:00:00,30,30670,paiza,"president OK"
2020-04-06 13:45:00,2020-04-06 16:00:00,135,30805,aizu,"quick_sort"
2020-04-19 15:45:00,2020-04-19 17:15:00,120,30925,paiza,"b051"
2020-05-18 15:00:00,2020-05-18 17:00:00,120,31045,unity,"UnityChan-RUN"
2020-05-19 15:00:00,2020-05-19 17:00:00,120,31045,unity,"UnityChan-RUN"
2020-05-20 13:00:00,2020-05-20 14:00:00,60,31105,nyobiko,"Web入門1-4"
2020-05-20 17:00:00,2020-05-20 17:30:00,30,31135,unity,"Gomoku"
2020-05-20 19:00:00,2020-05-20 20:30:00,90,31225,connpass,"linebot"
2020-05-20 21:30:00,2020-05-20 22:00:00,30,31255,nyobiko,"Web1 1-5"
2020-05-25 20:00:00,2020-05-25 21:00:00,60,31315,nyobiko,"Web1 6-10"
2020-05-26 20:00:00,2020-05-26 21:00:00,60,31375,nyobiko,"Web1 11"
2020-05-27 09:00:00,2020-05-27 11:30:00,150,31525,nyobiko,"Web1 12-15"
2020-05-28 20:00:00,2020-05-28 21:00:00,60,31585,nyobiko,"Web1 16"
2020-06-02 10:30:00,2020-06-02 16:30:00,360,31945,nyobiko,"Web2 4 docker vagrant vimtutor"
2020-06-03 09:30:00,2020-06-03 15:30:00,360,32345,nyobiko,"Web2 13 shell git"
2020-06-04 12:30:00,2020-06-04 18:30:00,360,32705,nyobiko,"Web2 nodejs"
2020-06-05 12:30:00,2020-06-05 13:30:00,60,32765,nyobiko,"Web3 3 nodejs"
2020-06-05 12:30:00,2020-06-05 13:30:00,60,32765,nyobiko,"Web3 3 nodejs"
2020-06-10 12:00:00,2020-06-10 15:00:00,180,32945,cobol,"sygwinでcobol導入失敗 mac homebrewで簡単"
2020-06-11 10:30:00,2020-06-11 14:30:00,240,33185,vba,"Web3 プログラミング作法　あまり良い本ではなかった"
2020-06-15 11:00:00,2020-06-15 14:00:00,180,33365,nyobiko,"Web3 7-9 ボットインターフェース、同期IOと非同期IO"
2020-07-01 09:00:00,2020-07-04 09:00:00,,,sql,""
2020-07-04 09:00:00,2020-07-08 09:00:00,,,batch,""
2020-08-01 09:00:00,2020-08-04 09:00:00,,,sql,""
2020-08-04 09:00:00,2020-08-08 09:00:00,,,batch,""
2020-09-01 09:00:00,2020-09-08 09:00:00,,,java,""
2020-10-01 09:00:00,2020-10-04 09:00:00,,,java,""
2020-10-04 09:00:00,2020-10-08 09:00:00,,,JavaScript,""
2020-10-31 09:00:00,2020-10-31 15:00:00,,,presentation,"rails環境再構築nokogiri 最新csv更新 ハイチャート設定"
2020-11-01 09:00:00,2020-11-01 17:00:00,,,presentation,"サービスクラス導入"
2020-11-02 21:45:00,2020-11-03 01:30:00,,,presentation,"pieグラフ"
2020-11-03 12:00:00,2020-11-03 14:30:00,,,presentation,"summary, history追加"
2020-11-01 09:00:00,2020-11-04 09:00:00,,,java,""
2020-11-04 09:00:00,2020-11-08 09:00:00,,,JavaScript,""
2020-12-01 09:00:00,2020-12-04 09:00:00,,,java,""
2020-12-04 09:00:00,2020-12-08 09:00:00,,,batch,""
2020-12-21 21:00:00,2020-12-21 22:30:00,,,Flashcards,"過去コード読み cookieのみで遊べる方法"
2020-12-29 13:00:00,2020-12-29 16:00:00,,,nyobiko,"windows git clone　準備"
2020-12-30 09:00:00,2020-12-30 11:00:00,,,nyobiko,"windows 復習　サーバサイドプログラミング入門02"
2020-12-31 09:00:00,2020-12-31 12:00:00,,,nyobiko,"windows 復習　サーバサイドプログラミング入門 06,07 hubot "
2020-12-31 13:00:00,2020-12-31 18:00:00,,,fjord,"事前準備・SNS登録"
2021-01-01 09:00:00,2021-01-01 12:00:00,,,nyobiko,"windows サーバサイドプログラミング入門 08-11 HTTP"
2021-01-04 09:00:00,2021-01-04 12:00:00,,,nyobiko,"windows サーバサイドプログラミング入門 12-15 HTTP pug"
2021-01-01 00:00:00, 2021-01-04 05:00:00,,,fjord,"Ruby on Rails"
2021-02-01 00:00:00, 2021-02-04 05:00:00,,,fjord,"Ruby on Rails"
2021-03-01 00:00:00, 2021-03-04 05:00:00,,,fjord,"Ruby on Rails"
2021-04-01 00:00:00, 2021-04-04 05:00:00,,,fjord,"Ruby on Rails"
2021-05-01 00:00:00, 2021-05-04 05:00:00,,,fjord,"Ruby on Rails"
2021-06-01 00:00:00, 2021-06-04 05:00:00,,,fjord,"Ruby on Rails"
2021-07-01 00:00:00, 2021-07-04 05:00:00,,,fjord,"Ruby on Rails"
2021-08-01 00:00:00, 2021-08-04 05:00:00,,,fjord,"Ruby on Rails"
2021-09-01 00:00:00, 2021-09-04 05:00:00,,,fjord,"Ruby on Rails"
2021-10-01 00:00:00, 2021-10-04 05:00:00,,,fjord,"Ruby on Rails"
2021-11-01 00:00:00, 2021-11-04 05:00:00,,,fjord,"Ruby on Rails"
2021-12-01 00:00:00, 2021-12-04 05:00:00,,,fjord,"Ruby on Rails"
